Gene_num,Gene_name
0,ABL1
1,ABL2
2,ACAA1
3,ACACA
4,ACACB
5,ACADL
6,ACADM
7,ACOX1
8,ACOX2
9,ACOX3
10,ACSBG1
11,ACSBG2
12,ACSL1
13,ACSL3
14,ACSL4
15,ACSL5
16,ACSL6
17,ACTA2
18,ACTB
19,ACTG1
20,ACVR1
21,ACVR1B
22,ACVR1C
23,ACVR2A
24,ACVR2B
25,ADAM17
26,ADCY1
27,ADCY10
28,ADCY2
29,ADCY3
30,ADCY4
31,ADCY5
32,ADCY6
33,ADCY7
34,ADCY8
35,ADCY9
36,ADCYAP1
37,ADCYAP1R1
38,ADGRB1
39,ADIPOQ
40,ADIPOR1
41,ADIPOR2
42,ADORA1
43,ADORA2A
44,ADORA2B
45,ADORA3
46,ADRA1A
47,ADRA1B
48,ADRA1D
49,ADRA2A
50,ADRA2B
51,ADRA2C
52,ADRB1
53,ADRB2
54,ADRB3
55,AFDN
56,AFP
57,AGAP2
58,AGER
59,AGRP
60,AGT
61,AGTR1
62,AIFM2
63,AIM2
64,AJUBA
65,AKT1
66,AKT1S1
67,AKT2
68,AKT3
69,ALDOA
70,ALDOB
71,ALDOC
72,AMH
73,AMHR2
74,AMOT
75,ANAPC5
76,ANGPT1
77,ANGPT2
78,ANGPT4
79,ANGPTL4
80,AOX1
81,APAF1
82,APBB1IP
83,APC
84,APC2
85,APH1A
86,APH1B
87,APLN
88,APLNR
89,APOA1
90,APOA2
91,APOA5
92,APOC3
93,AQP7
94,ARAF
95,ARAP3
96,AREG
97,ARF1
98,ARF6
99,ARHGDIA
100,ARHGDIB
101,ARHGDIG
102,ARHGEF12
103,ARNT
104,ARRB1
105,ARRB2
106,ASPH
107,ATF2
108,ATF4
109,ATF6B
110,ATG12
111,ATG16L1
112,ATG5
113,ATM
114,ATP1A1
115,ATP1A2
116,ATP1A3
117,ATP1A4
118,ATP1B1
119,ATP1B2
120,ATP1B3
121,ATP1B4
122,ATP2A1
123,ATP2A2
124,ATP2A3
125,ATP2B1
126,ATP2B2
127,ATP2B3
128,ATP2B4
129,ATP6V1A
130,ATP6V1B1
131,ATP6V1B2
132,ATP6V1C1
133,ATP6V1C2
134,ATP6V1D
135,ATP6V1E1
136,ATP6V1E2
137,ATP6V1F
138,ATP6V1G1
139,ATP6V1G2
140,ATP6V1G3
141,ATP6V1H
142,ATR
143,ATXN1
144,ATXN1L
145,AVP
146,AVPR1A
147,AVPR1B
148,AVPR2
149,AXIN1
150,AXIN2
151,AZI2
152,BAD
153,BAG4
154,BAMBI
155,BAX
156,BBC3
157,BCAR1
158,BCL10
159,BCL2
160,BCL2A1
161,BCL2L1
162,BCL2L11
163,BCL3
164,BCL6
165,BDKRB1
166,BDKRB2
167,BDNF
168,BECN1
169,BECN2
170,BEX3
171,BID
172,BIRC2
173,BIRC3
174,BIRC5
175,BLNK
176,BMP2
177,BMP4
178,BMP5
179,BMP6
180,BMP7
181,BMP8A
182,BMP8B
183,BMPR1A
184,BMPR1B
185,BMPR2
186,BNIP3
187,BOC
188,BORCS8-MEF2B
189,BRAF
190,BRAP
191,BRCA1
192,BRCC3
193,BTC
194,BTK
195,BTRC
196,BUB1B-PAK6
197,CAB39
198,CAB39L
199,CACNA1A
200,CACNA1B
201,CACNA1C
202,CACNA1D
203,CACNA1E
204,CACNA1F
205,CACNA1G
206,CACNA1H
207,CACNA1I
208,CACNA1S
209,CACNA2D1
210,CACNA2D2
211,CACNA2D3
212,CACNA2D4
213,CACNB1
214,CACNB2
215,CACNB3
216,CACNB4
217,CACNG1
218,CACNG2
219,CACNG3
220,CACNG4
221,CACNG5
222,CACNG6
223,CACNG7
224,CACNG8
225,CACYBP
226,CALM1
227,CALM2
228,CALM3
229,CALML3
230,CALML4
231,CALML5
232,CALML6
233,CAMK1
234,CAMK1D
235,CAMK1G
236,CAMK2A
237,CAMK2B
238,CAMK2D
239,CAMK2G
240,CAMK4
241,CAMKK2
242,CAMP
243,CARD10
244,CARD11
245,CARD14
246,CARD16
247,CARD18
248,CARD6
249,CARD8
250,CARD9
251,CASP1
252,CASP10
253,CASP12
254,CASP3
255,CASP4
256,CASP5
257,CASP7
258,CASP8
259,CASP9
260,CASQ1
261,CASQ2
262,CASR
263,CASTOR1
264,CAT
265,CBL
266,CBLB
267,CCKAR
268,CCKBR
269,CCL1
270,CCL11
271,CCL13
272,CCL14
273,CCL15
274,CCL16
275,CCL17
276,CCL18
277,CCL19
278,CCL2
279,CCL20
280,CCL21
281,CCL22
282,CCL23
283,CCL24
284,CCL25
285,CCL26
286,CCL27
287,CCL28
288,CCL3
289,CCL4
290,CCL5
291,CCL7
292,CCL8
293,CCN2
294,CCNA1
295,CCNA2
296,CCNB1
297,CCNB2
298,CCNB3
299,CCND1
300,CCND2
301,CCND3
302,CCNE1
303,CCNE2
304,CCNG1
305,CCNG2
306,CCR1
307,CCR10
308,CCR2
309,CCR3
310,CCR4
311,CCR5
312,CCR6
313,CCR7
314,CCR8
315,CCR9
316,CD14
317,CD19
318,CD209
319,CD22
320,CD247
321,CD28
322,CD36
