symbol,A498,A549/ATCC,ACHN,BT-549,CAKI-1,DU-145,EKVX,HCT-116,HCT-15,HOP-62,HOP-92,HS 578T,IGROV1,K-562,KM12,LOX IMVI,MCF7,MDA-MB-231/ATCC,MDA-MB-468,NCI-H23,NCI-H460,NCI-H522,OVCAR-3,OVCAR-4,OVCAR-8,PC-3,RPMI-8226,SF-268,SF-295,SF-539,SK-MEL-2,SK-MEL-28,SK-MEL-5,SK-OV-3,SNB-75,SR,SW-620,T-47D,U251,UACC-257,UACC-62,UO-31
ABCA4,-1,-1,0,1,-1,-1,1,0,0,-1,1,1,0,0,0,0,-1,1,1,0,-1,1,0,2,1,1,-1,1,0,1,0,0,-1,1,1,0,0,-1,1,2,-1,0
ABCA5,1,1,1,-1,2,0,1,2,0,1,1,-1,0,0,0,1,2,0,1,0,1,1,0,-1,1,1,0,1,1,-1,1,1,1,0,-1,0,1,1,1,1,1,0
ABCA6,1,1,1,-1,2,0,1,2,0,1,1,-1,0,0,0,1,1,0,1,0,1,1,0,-1,1,1,0,1,1,-1,1,1,1,0,-1,0,1,1,1,1,1,0
ABCA7,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,-1
ABCA8,1,1,1,-1,2,0,1,2,0,1,1,-1,0,0,0,1,1,0,1,0,1,1,0,-1,1,1,0,1,1,1,1,1,1,0,-1,0,1,1,1,1,1,-1
ABCA9,1,1,1,-1,2,0,1,2,0,1,1,-1,0,0,0,1,1,0,1,0,1,1,0,-1,1,1,0,1,1,-1,1,1,1,0,-1,0,1,1,1,1,1,0
ABCA10,1,1,1,-1,2,0,1,2,0,1,1,-1,0,0,0,1,2,0,1,0,1,1,0,-1,1,1,0,1,1,-1,1,1,1,0,-1,0,1,1,1,1,1,0
ABCA11P,-1,-1,-1,-1,0,1,-1,-1,-2,0,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-2,0,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1
ABCA12,1,0,1,-1,0,-1,1,0,2,1,0,1,0,-1,0,1,0,-1,-1,0,1,1,0,0,-1,0,-1,1,0,1,0,1,0,0,-1,-2,0,-1,0,2,1,0
ABCA13,1,0,1,1,1,1,2,1,0,1,1,1,1,0,0,-1,0,0,1,1,1,1,0,2,-1,1,1,1,1,1,1,0,1,-1,1,1,2,2,1,1,2,2
ABCA17P,1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1
ABCB1,1,0,1,0,1,1,2,0,-2,0,1,1,1,1,0,0,2,0,-1,1,1,1,0,2,1,1,1,1,1,-2,1,1,1,-1,1,1,1,1,0,1,1,2
ABCB4,1,0,1,0,1,1,2,0,-2,0,1,1,1,1,0,0,2,0,-1,1,1,1,0,2,1,1,1,1,1,-2,1,1,1,-1,1,1,1,1,0,1,1,2
ABCB5,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,-1,1,1,1,1,1,1,1,2,1,-1,1,1,1,1,1,1,1,1
ABCB6,-1,0,1,-1,0,-1,0,-1,0,0,0,1,0,-1,0,1,-1,-1,-1,0,1,1,-1,0,-1,0,-1,1,0,1,-1,1,0,0,-1,0,0,-1,0,0,0,-1
ABCB8,1,0,1,0,1,0,0,0,0,0,2,1,1,1,1,-1,0,1,0,1,1,1,0,2,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,2,1,1
ABCB9,-1,0,1,-1,1,0,-1,0,0,-1,-1,-1,0,0,1,1,-1,0,-1,1,1,-1,-1,-1,1,1,0,-1,0,0,-1,0,1,0,-1,0,0,1,0,-1,0,1
ABCB10,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,-1,0,1,0,1,1,0,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,-1
ABCB11,1,0,1,-1,0,-1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,-1,0,0,-1,0,1,0,1,-1,0,-1,0,1,-1,0,1,1,-1
ABCC1,1,0,1,-1,0,-1,0,0,0,-1,-1,-1,0,0,0,0,1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,0,0,1,-1,0,-1,0,0,0,0,-1,1,1
ABCC2,1,0,1,0,0,0,0,1,0,1,0,-1,0,-1,0,0,0,0,-1,0,1,1,1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,1,0,-1,-1,-1
ABCC3,1,1,1,-1,0,0,-1,1,0,1,0,-1,0,0,0,1,-1,0,-1,0,1,1,-1,-1,1,1,0,1,1,1,1,0,0,0,-1,0,0,1,1,0,0,-1
ABCC4,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,0,-1,-1,-1,1,-1,-1,-2,0,1,-1,-1,1,-1,1,0,1,-1,-1,2,-1,-1
ABCC5,-1,-1,0,0,1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,-1,1,-1,1,1,0,-1,0,1,-1,0,1,1,1,1,0,1,0,0,2,1,0,1,1
ABCC6,1,0,1,-1,0,-1,0,0,0,-1,-1,-1,0,0,0,0,1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,0,0,1,-1,0,-1,0,0,0,0,-1,1,1
