Cancer_name,Cell_Line_Name,SignalingPath,sp_num_edges,all_num_edges,Validation_papers,,,,,
Breast,BT-549,MAPK signaling pathway,38,489,Urokinase Plasminogen Activator/Urokinase-specific Surface Receptor Expression and Matrix Invasion by Breast Cancer Cells Requires Constitutive p38_ Mitogen-activated Protein Kinase Activity,Key signalling nodes in mammary gland development and cancer. Mitogen-activated protein kinase signalling in experimental models of breast cancer progression and in mammary gland development,,,,
Breast,BT-549,PI3K-Akt signaling pathway,91,489,Endogenous Akt Activity Promotes Virus Entry and Predicts Efficacy of Novel Chimeric Orthopoxvirus in Triple-Negative Breast Cancer,AR Artificial Antagonist HC-1119 Regulated TNBC BT549 Cells Proliferation and Metastasis via PI3K/Akt/mTOR Signaling Pathway,Sophoraflavanone G suppresses the progression of triple-negative breast cancer via the inactivation of EGFR–PI3K–AKT signaling,Phytochemicals inhibit migration of triple negative breast cancer cells by targeting kinase signaling,,
Breast,BT-549,Rap1 signaling pathway,46,489,,,,,,
Breast,BT-549,Ras signaling pathway,38,489,ZEB1-Mediated Transcriptional Upregulation of circWWC3 Promotes Breast Cancer Progression through Activating Ras Signaling Pathway,,,,,
Breast,HS 578T,Calcium signaling pathway,27,457,Calsequestrin 2 overexpression in breast cancer increases tumorigenesis and metastasis by modulating the tumor microenvironment,Subtype Specific Targeting of Calcium Signaling in Breast Cancer,The Regulation of Tumor Cell Invasion and Metastasis by Endoplasmic Reticulum-to-Mitochondrial Ca2+ Transfer,,,
Breast,HS 578T,JAK-STAT signaling pathway,32,457,Overcoming acquired resistance to HSP90 inhibition by targeting JAK-STAT signalling in triple-negative breast cancer,,,,,
Breast,HS 578T,MAPK signaling pathway,24,457,,,,,,
Breast,HS 578T,PI3K-Akt signaling pathway,45,457,,,,,,
Breast,HS 578T,Rap1 signaling pathway,24,457,,,,,,
Breast,MCF7,cAMP signaling pathway,26,487,Metabolic activation triggered by cAMP in MCF-7 cells generates lethal vulnerability to combined oxamate/etomoxir,Signaling pathways activated by PACAP in MCF-7 breast cancer cells,,,,
Breast,MCF7,MAPK signaling pathway,37,487,,,,,,
Breast,MCF7,Phospholipase D signaling pathway,26,487,,,,,,
Breast,MCF7,PI3K-Akt signaling pathway,26,487,Signaling pathways activated by PACAP in MCF-7 breast cancer cells,,,,,
Breast,MCF7,Rap1 signaling pathway,26,487,Roles of Rap1 signaling in tumor cell migration and invasion,Exosomes Derived from Tumor Cells Initiate Breast Cancer Cell Metastasis and Chemoresistance through a MALAT1-Dependent Mechanism,,,,
Breast,MCF7,Relaxin signaling pathway,38,487,,,,,,
Breast,MDA-MB-231/ATCC,IL-17 signaling pathway,24,479,,,,,,
Breast,MDA-MB-231/ATCC,MAPK signaling pathway,45,479,,,,,,
Breast,MDA-MB-231/ATCC,PI3K-Akt signaling pathway,44,479,Sophoraflavanone G suppresses the progression of triple-negative breast cancer via the inactivation of EGFR–PI3K–AKT signaling,BRCA1 subcellular localization regulated by PI3K signaling pathway in triple-negative breast cancer MDA-MB-231 cells and hormone-sensitive T47D cells,,,,
Breast,MDA-MB-231/ATCC,Rap1 signaling pathway,52,479,,,,,,
Breast,MDA-MB-231/ATCC,Ras signaling pathway,46,479,Know thy cells: commonly used triple-negative human breast cancer cell lines carry mutations in RAS and effectors,,,,,
Breast,MDA-MB-468,Calcium signaling pathway,49,559,Calcium signaling and the therapeutic targeting of cancer cells,,,,,
Breast,MDA-MB-468,MAPK signaling pathway,50,559,Three-dimensional growth of breast cancer cells potentiates the anti-tumor effects of unacylated ghrelin and AZP-531,,,,,
Breast,MDA-MB-468,PI3K-Akt signaling pathway,63,559,Sericin inhibits MDA_MB_468 cell proliferation via the PI3K/Akt pathway in triple_negative breast cancer,,,,,
Breast,MDA-MB-468,Rap1 signaling pathway,54,559,,,,,,
Breast,MDA-MB-468,Ras signaling pathway,44,559,,,,,,
Breast,T-47D,Apelin signaling pathway,19,330,,,,,,
Breast,T-47D,Calcium signaling pathway,23,330,Calcium Channel TRPV6 as a Potential Therapeutic Target in Estrogen Receptor–Negative Breast Cance,The role of TRPV6 in breast carcinogenesis,,,,
Breast,T-47D,cAMP signaling pathway,23,330,,,,,,
Breast,T-47D,GnRH signaling pathway,20,330,,,,,,
Breast,T-47D,PI3K-Akt signaling pathway,31,330,BRCA1 subcellular localization regulated by PI3K signaling pathway in triple-negative breast cancer MDA-MB-231 cells and hormone-sensitive T47D cells,,,,,
Breast,T-47D,Relaxin signaling pathway,19,330,,,,,,
CNS,SF-268,Calcium signaling pathway,30,470,,,,,,
CNS,SF-268,IL-17 signaling pathway,24,470,,,,,,
CNS,SF-268,MAPK signaling pathway,36,470,,,,,,
CNS,SF-268,PI3K-Akt signaling pathway,45,470,Serum_derived hepatitis C virus can infect human glioblastoma cell line SF268 and activate the PI3K_Akt pathway,,,,,
CNS,SF-268,Rap1 signaling pathway,31,470,,,,,,
CNS,SF-295,Calcium signaling pathway,49,423,,,,,,
CNS,SF-295,IL-17 signaling pathway,22,423,,,,,,
CNS,SF-295,PI3K-Akt signaling pathway,53,423,,,,,,
CNS,SF-539,GnRH signaling pathway,22,422,,,,,,
CNS,SF-539,JAK-STAT signaling pathway,34,422,,,,,,
CNS,SF-539,PI3K-Akt signaling pathway,45,422,,,,,,
CNS,SNB-75,JAK-STAT signaling pathway,34,457,,,,,,
CNS,SNB-75,PI3K-Akt signaling pathway,46,457,,,,,,
CNS,SNB-75,Rap1 signaling pathway,24,457,,,,,,
CNS,U251,MAPK signaling pathway,51,567,Blockage of U251 cells in G0/G1 through MAPK signaling pathway by LRRC4,Maslinic Acid Inhibits the Growth of Malignant Gliomas by Inducing Apoptosis via MAPK Signaling,,,,
CNS,U251,PI3K-Akt signaling pathway,62,567,Resveratrol downregulates PI3K/Akt/mTOR signaling pathways in human U251 glioma cells,CEP55 promotes cell proliferation and inhibits apoptosis via the PI3K/Akt/p21 signaling pathway in human glioma U251 cells,Bone marrow mesenchymal stem cells suppress growth and promote the apoptosis of glioma U251 cells through downregulation of the PI3K/AKT signaling pathway,,,
CNS,U251,Rap1 signaling pathway,43,567,,,,,,
CNS,U251,Ras signaling pathway,51,567,,,,,,
Colon,HCT-116,Calcium signaling pathway,26,481,,,,,,
Colon,HCT-116,Glucagon signaling pathway,27,481,,,,,,
Colon,HCT-116,MAPK signaling pathway,37,481,,,,,,
Colon,HCT-116,PI3K-Akt signaling pathway,70,481,,,,,,
Colon,HCT-116,Rap1 signaling pathway,34,481,,,,,,
Colon,HCT-116,Ras signaling pathway,28,481,,,,,,
Colon,HCT-15,Calcium signaling pathway,23,404,,,,,,
Colon,HCT-15,Glucagon signaling pathway,27,404,,,,,,
Colon,HCT-15,GnRH signaling pathway,22,404,,,,,,
Colon,HCT-15,PI3K-Akt signaling pathway,27,404,,,,,,
Colon,HCT-15,Toll-like receptor signaling pathway,22,404,,,,,,
Colon,KM12,Calcium signaling pathway,36,446,,,,,,
Colon,KM12,Glucagon signaling pathway,27,446,,,,,,
Colon,KM12,MAPK signaling pathway,35,446,,,,,,
Colon,KM12,PI3K-Akt signaling pathway,73,446,,,,,,
Colon,SW-620,Glucagon signaling pathway,27,494,,,,,,
Colon,SW-620,MAPK signaling pathway,44,494,,,,,,
Colon,SW-620,PI3K-Akt signaling pathway,36,494,,,,,,
Colon,SW-620,Rap1 signaling pathway,39,494,,,,,,
Colon,SW-620,Ras signaling pathway,36,494,,,,,,
Leukemia,K-562,PI3K-Akt signaling pathway,68,426,,,,,,
Leukemia,K-562,Rap1 signaling pathway,29,426,,,,,,
Leukemia,RPMI-8226,Calcium signaling pathway,23,383,,,,,,
Leukemia,RPMI-8226,Chemokine signaling pathway,29,383,,,,,,
Leukemia,RPMI-8226,GnRH signaling pathway,23,383,,,,,,
Leukemia,RPMI-8226,PI3K-Akt signaling pathway,28,383,,,,,,
Leukemia,RPMI-8226,Rap1 signaling pathway,21,383,,,,,,
Leukemia,SR,Apelin signaling pathway,28,382,,,,,,
Leukemia,SR,PI3K-Akt signaling pathway,41,382,,,,,,
Leukemia,SR,Relaxin signaling pathway,24,382,,,,,,
Lung,A549/ATCC,Calcium signaling pathway,49,565,,,,,,
Lung,A549/ATCC,JAK-STAT signaling pathway,37,565,,,,,,
Lung,A549/ATCC,MAPK signaling pathway,51,565,,,,,,
Lung,A549/ATCC,PI3K-Akt signaling pathway,88,565,,,,,,
Lung,A549/ATCC,Rap1 signaling pathway,50,565,,,,,,
Lung,A549/ATCC,Ras signaling pathway,46,565,,,,,,
Lung,EKVX,JAK-STAT signaling pathway,24,425,,,,,,
Lung,EKVX,PI3K-Akt signaling pathway,54,425,,,,,,
Lung,EKVX,Rap1 signaling pathway,22,425,,,,,,
Lung,HOP-62,MAPK signaling pathway,51,544,,,,,,
Lung,HOP-62,PI3K-Akt signaling pathway,101,544,,,,,,
Lung,HOP-62,Rap1 signaling pathway,50,544,,,,,,
Lung,HOP-62,Ras signaling pathway,46,544,,,,,,
Lung,HOP-92,Calcium signaling pathway,46,410,,,,,,
Lung,HOP-92,IL-17 signaling pathway,24,410,,,,,,
Lung,HOP-92,PI3K-Akt signaling pathway,42,410,,,,,,
Lung,HOP-92,Rap1 signaling pathway,21,410,,,,,,
Lung,HOP-92,Relaxin signaling pathway,24,410,,,,,,
