Gene_num,Gene_name,Att_deg
0,ABL1,0.12730168438515627
1,ABL2,0.08317614858984376
2,ACAA1,0.03884751766328125
3,ACACA,0.8853875842200782
4,ACACB,0.784882520796875
5,ACADL,0.07385379044296875
6,ACADM,0.053313001138281246
7,ACOX1,0.08447766292578125
8,ACOX2,0.09152343532265625
9,ACOX3,0.096467001684375
10,ACSBG1,0.06341772479765626
11,ACSBG2,0.0905043799109375
12,ACSL1,0.077036319725
13,ACSL3,0.06960092704453125
14,ACSL4,0.08406167465703124
15,ACSL5,0.0844465258625
16,ACSL6,0.068691117890625
17,ACTA2,0.18564683534374998
18,ACTB,0.19284206121441552
19,ACTG1,0.1931509373283299
20,ACVR1,0.650447187421875
21,ACVR1B,0.49697999986249997
22,ACVR1C,0.6056915186484375
23,ACVR2A,0.6764659129492188
24,ACVR2B,0.707740124296875
25,ADAM17,0.07453041218359374
26,ADCY1,0.8319468157959757
27,ADCY10,0.2592375430089422
28,ADCY2,0.7129434846453255
29,ADCY3,0.7749189638925293
30,ADCY4,0.9541748006969375
31,ADCY5,0.8530777217657763
32,ADCY6,0.8041617006456651
33,ADCY7,1.0354760312835858
34,ADCY8,1.1670389032916277
35,ADCY9,1.0686485831063754
36,ADCYAP1,0.47515485468359375
37,ADCYAP1R1,0.19942082003360118
38,ADGRB1,0.00969813983828125
39,ADIPOQ,1.3769195657671873
40,ADIPOR1,0.7246935984890626
41,ADIPOR2,0.7018687662648437
42,ADORA1,0.3320806160789844
43,ADORA2A,0.28261323581808706
44,ADORA2B,0.051956258113230624
45,ADORA3,0.27399666609140627
46,ADRA1A,0.2984018799859375
47,ADRA1B,0.1587673831421875
48,ADRA1D,0.1495184344515625
49,ADRA2A,0.0875746341453125
50,ADRA2B,0.09416151186093749
51,ADRA2C,0.08062920984765626
52,ADRB1,0.38696896880479514
53,ADRB2,0.39601815929705503
54,ADRB3,0.17870694342918947
55,AFDN,0.10579464099546876
56,AFP,0.01948284136640625
57,AGAP2,0.27393857512812503
58,AGER,0.3518475409796875
59,AGRP,0.251719313671875
60,AGT,0.4150488708129766
61,AGTR1,0.98880799155065
62,AIFM2,0.0146540915
63,AIM2,0.09009115802343749
64,AJUBA,0.2315409092265625
65,AKT1,6.084683040191308
66,AKT1S1,0.22046397335273438
67,AKT2,6.27470096694251
68,AKT3,8.519411421145037
69,ALDOA,0.0380510555817554
70,ALDOB,0.0678999869609375
71,ALDOC,0.038057656168612106
72,AMH,0.30052614418226564
73,AMHR2,0.3973313059375
74,AMOT,0.02912345523828125
75,ANAPC5,0.03358617105625
76,ANGPT1,1.2277501663018477
77,ANGPT2,1.1702574362810234
78,ANGPT4,1.2226556395689765
79,ANGPTL4,0.07345127187234375
80,AOX1,0.057407686785156245
81,APAF1,0.12016693989062499
82,APBB1IP,0.16176564498020313
83,APC,0.48599270616489065
84,APC2,0.3954544721228773
85,APH1A,0.11334173089140626
86,APH1B,0.16247518956484375
87,APLN,0.0624798755546875
88,APLNR,0.2777605428274172
89,APOA1,0.06909246138515625
90,APOA2,0.07302438742265625
91,APOA5,0.071111132596875
92,APOC3,0.0701118018703125
93,AQP7,0.07872987624296875
94,ARAF,0.9051546666067422
95,ARAP3,0.05724075186187501
96,AREG,0.6693907594611328
97,ARF1,0.20174615187296877
98,ARF6,0.12852562445500001
99,ARHGDIA,0.020270676975703124
100,ARHGDIB,0.03443222671640625
101,ARHGDIG,0.021327745649093753
102,ARHGEF12,0.22194434215129688
103,ARNT,0.7239430730796979
104,ARRB1,0.30724165913359375
105,ARRB2,0.25893263488046875
106,ASPH,0.44453966884375
107,ATF2,0.8866023694624219
108,ATF4,1.269035502060315
109,ATF6B,0.3043743448334375
110,ATG12,0.3526763097850336
111,ATG16L1,0.24573735409366954
112,ATG5,0.33403201258702186
113,ATM,0.09842631443984375
114,ATP1A1,0.06749911328519922
115,ATP1A2,0.06322029503680293
116,ATP1A3,0.06469358094629812
117,ATP1A4,0.13904551036937718
118,ATP1B1,0.06431617654810282
119,ATP1B2,0.06351775586535063
120,ATP1B3,0.08337334469975305
121,ATP1B4,0.15938436608703804
122,ATP2A1,0.256472014259375
123,ATP2A2,0.1488008589851797
124,ATP2A3,0.26029719897445314
125,ATP2B1,0.03561160185625
126,ATP2B2,0.04194550818359375
127,ATP2B3,0.051125495191406245
128,ATP2B4,0.0436874998328125
129,ATP6V1A,0.058239849084138595
130,ATP6V1B1,0.10859658433629844
131,ATP6V1B2,0.03866245597238516
132,ATP6V1C1,0.0644245122660125
133,ATP6V1C2,0.11515362236620547
134,ATP6V1D,0.042142770344597895
135,ATP6V1E1,0.03406316876429344
136,ATP6V1E2,0.08938851965515368
137,ATP6V1F,0.03206506963368484
138,ATP6V1G1,0.04614806168658438
139,ATP6V1G2,0.034888644807590935
140,ATP6V1G3,0.09685947490587789
141,ATP6V1H,0.03683501719331219
142,ATR,0.03071444241796875
143,ATXN1,0.045459272695312504
144,ATXN1L,0.04157963865703125
145,AVP,0.5469851624125
146,AVPR1A,0.3151961825239933
147,AVPR1B,0.3204960431811211
148,AVPR2,0.26670319183497637
149,AXIN1,0.6263878957150781
150,AXIN2,0.6803699987653125
