kegg_gene,gene_num
ABL1,1
ABL2,2
ACAA1,3
ACACA,4
ACADM,5
ACOX1,6
ACOX3,7
ACSBG2,8
ACSL1,9
ACSL3,10
ACSL6,11
ACTA2,12
ACTB,13
ACTG1,14
ACVR1,15
ACVR1B,16
ACVR1C,17
ACVR2A,18
ACVR2B,19
ADAM17,20
ADCY1,21
ADCY2,22
ADCY3,23
ADCY4,24
ADCY5,25
ADCY6,26
ADCY7,27
ADCY8,28
ADCY9,29
ADCYAP1,30
ADCYAP1R1,31
ADIPOR1,32
ADIPOR2,33
ADORA2A,34
ADORA2B,35
ADRA1A,36
ADRA1B,37
ADRA1D,38
ADRA2A,39
ADRA2B,40
ADRA2C,41
ADRB1,42
ADRB2,43
AGAP2,44
AGTR1,45
AIFM2,46
AIM2,47
AJUBA,48
AKT1,49
AKT1S1,50
AKT2,51
ALDOA,52
ALDOC,53
AMH,54
ANAPC5,55
ANGPTL4,56
AOX1,57
APAF1,58
APBB1IP,59
APC,60
APC2,61
APH1B,62
APOA1,63
AQP7,64
ARAP3,65
ARF1,66
ARF6,67
ARHGDIA,68
ARHGDIB,69
ARHGDIG,70
ARHGEF12,71
ARNT,72
ARRB1,73
ARRB2,74
ATF2,75
ATF4,76
ATF6B,77
ATG12,78
ATG16L1,79
ATG5,80
ATM,81
ATP1A1,82
ATP1A3,83
ATP1B1,84
ATP1B2,85
ATP1B3,86
ATP2A1,87
ATP2A2,88
ATP2A3,89
ATP2B1,90
ATP2B2,91
ATP2B4,92
ATP6V1A,93
ATP6V1B2,94
ATP6V1C1,95
ATP6V1C2,96
ATP6V1D,97
ATP6V1E1,98
ATP6V1E2,99
ATP6V1F,100
ATP6V1G1,101
ATP6V1G2,102
ATP6V1H,103
ATR,104
ATXN1,105
ATXN1L,106
AVP,107
AVPR1B,108
AXIN1,109
AXIN2,110
AZI2,111
BAD,112
BAMBI,113
BAX,114
BBC3,115
BCAR1,116
BCL10,117
BCL2,118
BCL2L1,119
BCL2L11,120
BCL3,121
BCL6,122
BDKRB2,123
BDNF,124
BECN1,125
BID,126
BIRC2,127
BIRC5,128
BMP2,129
BMP4,130
BMP6,131
BMP7,132
BMP8A,133
BMP8B,134
BMPR1A,135
BMPR1B,136
BMPR2,137
BNIP3,138
BOC,139
BRAF,140
BRAP,141
BRCA1,142
BTC,143
CAB39,144
CAB39L,145
CACNA1C,146
CACNA1D,147
CACNA2D1,148
CACNA2D2,149
CACNA2D3,150
CACNA2D4,151
CACNB1,152
CACNB2,153
CACNB3,154
CACNB4,155
CACNG1,156
CACNG2,157
CACNG3,158
CACNG4,159
CACNG6,160
CACNG7,161
CACYBP,162
CALM1,163
CALM2,164
CALM3,165
CALML3,166
CAMK1,167
CAMK1D,168
CAMK2A,169
CAMK2B,170
CAMK2D,171
CAMK2G,172
CAMK4,173
CAMKK2,174
CAMP,175
CARD10,176
CARD11,177
CARD14,178
CARD9,179
CASP3,180
CASP4,181
CASP9,182
CASQ1,183
CASR,184
CAT,185
CBL,186
CBLB,187
CCKAR,188
CCKBR,189
CCL22,190
CCL24,191
CCL25,192
CCL5,193
CCNA1,194
CCNB1,195
CCNB2,196
CCND1,197
CCND2,198
CCND3,199
CCNE1,200
CCNE2,201
CCNG1,202
CCR10,203
CCR7,204
CD38,205
CD40,206
CD72,207
CD79B,208
CD82,209
CD8A,210
CD8B,211
CDC25B,212
CDC37,213
CDC42,214
CDH1,215
CDK1,216
CDK2,217
CDK4,218
CDK6,219
CDKN1A,220
CDKN1B,221
CDKN2A,222
CDKN2B,223
CDKN2D,224
CEBPB,225
CFLAR,226
CFTR,227
CHAD,228
CHD8,229
CHEK1,230
CHEK2,231
CHRD,232
CHRM1,233
CHRM3,234
CHUK,235
CIR1,236
CISH,237
CLIP1,238
CNR1,239
CNTFR,240
COL1A1,241
COL1A2,242
COL2A1,243
COL4A1,244
COL4A2,245
COL4A3,246
COL4A4,247
COL6A2,248
COL6A3,249
COL9A1,250
COL9A2,251
COL9A3,252
COMP,253
CPT1A,254
CPT1B,255
CPT1C,256
CPT2,257
CREB1,258
CREB3,259
CREB3L1,260
CREB3L2,261
CREB3L3,262
CREB3L4,263
CREB5,264
CREBBP,265
CRK,266
CRKL,267
CRTC2,268
CSF1R,269
CSF3,270
CSNK1A1,271
CSNK1D,272
CSNK1E,273
CSNK1G1,274
CSNK1G2,275
CSNK1G3,276
CSNK2A2,277
CSNK2B,278
CTBP1,279
CTBP2,280
CTF1,281
CTNNA1,282
CTNNA2,283
CTNNB1,284
CTNNBIP1,285
CTNND2,286
CTSD,287
CUL1,288
CUL3,289
CX3CL1,290
CX3CR1,291
CXCL1,292
CXCL12,293
CXCL14,294
CXCL16,295
CXCL2,296
CXCL3,297
CXCR4,298
CXCR5,299
CXXC4,300
CYCS,301
CYLD,302
CYP17A1,303
CYP27A1,304
CYTH1,305
CYTH2,306
CYTH3,307
DAAM1,308
DAAM2,309
DAB2IP,310
DAXX,311
DBI,312
DCHS2,313
DDB2,314
DDIT3,315
DDIT4,316
DDX58,317
DEPDC5,318
DHH,319
DHX33,320
DHX58,321
DIAPH1,322
DISP1,323
DKK1,324
DKK2,325
DLG1,326
DLG2,327
DLG4,328
DLG5,329
DLL1,330
DLL3,331
DLL4,332
DNM1L,333
DOCK2,334
DOCK4,335
DRD1,336
DRD2,337
DRD5,338
DTX1,339
DTX3,340
DTX3L,341
DTX4,342
DUSP1,343
DUSP10,344
DUSP16,345
DUSP2,346
DUSP3,347
DUSP4,348
DUSP5,349
DUSP6,350
DUSP7,351
DUSP8,352
DVL1,353
DVL3,354
E2F4,355
E2F5,356
EBAG9,357
ECSIT,358
EDARADD,359
EDN1,360
EDN2,361
EDN3,362
EDNRB,363
EEF2,364
EEF2K,365
EFCAB7,366
EFNA1,367
EFNA2,368
EFNA3,369
EFNA4,370
EFNA5,371
EGFR,372
EGLN2,373
EGLN3,374
EGR1,375
EGR2,376
EGR3,377
EHHADH,378
EI24,379
EIF4B,380
EIF4E,381
EIF4E1B,382
EIF4E2,383
EIF4EBP1,384
ELAVL1,385
ELF5,386
ELMO1,387
ENAH,388
ENO1,389
ENO2,390
ENO3,391
ENO4,392
EP300,393
EPHA2,394
EPO,395
EPOR,396
ERBB2,397
ERBB3,398
ERBB4,399
EREG,400
ESR1,401
ESR2,402
ETS1,403
ETS2,404
EVC,405
EVC2,406
EVL,407
EXOC2,408
EXOC7,409
F2R,410
F3,411
FABP3,412
FADD,413
FADS2,414
FARP2,415
FAS,416
FASN,417
FAT4,418
FBP1,419
FBXO25,420
FBXO32,421
FBXW11,422
FFAR2,423
FGF1,424
FGF10,425
FGF17,426
FGF18,427
FGF19,428
FGF2,429
FGF20,430
FGF22,431
FGF3,432
FGF4,433
FGF5,434
FGF6,435
FGF8,436
FGF9,437
FGFR1,438
FGFR2,439
FGFR3,440
FGFR4,441
FGR,442
FLCN,443
FLNB,444
FLNC,445
FLOT1,446
FLOT2,447
FLT1,448
FLT3,449
FLT3LG,450
FLT4,451
FN1,452
FNIP1,453
FNIP2,454
FOS,455
FOSB,456
FOSL1,457
FOXO1,458
FOXO3,459
FRAT1,460
FRAT2,461
FRMD1,462
FRMD6,463
FRS2,464
FST,465
FXYD1,466
FXYD2,467
FYN,468
FZD1,469
FZD10,470
FZD2,471
FZD3,472
FZD4,473
FZD5,474
FZD6,475
FZD7,476
FZD8,477
FZD9,478
G6PC3,479
GAB1,480
GAB2,481
