Drug A,Drug B,Cell Line Name,Score,Pred Score
Fulvestrant,Sirolimus,PC-3,-0.5555555555555556,-3.900323152542114
Romidepsin,Cladribine,BT-549,1.8888888888888888,-3.906162977218628
Dasatinib,Tretinoin,PC-3,-0.2222222222222222,-0.1897057592868805
Vorinostat,Tretinoin,SF-268,-13.666666666666666,-7.032060146331787
Mitotane,Dasatinib,SF-539,1.6666666666666667,0.817621111869812
Fulvestrant,Everolimus,K-562,6.444444444444445,3.76953387260437
Fulvestrant,Nilotinib,RPMI-8226,-5.111111111111111,-5.759927749633789
Dasatinib,Paclitaxel,SF-268,-1.0,-1.6706677675247192
Vorinostat,Celecoxib,MDA-MB-231/ATCC,2.6666666666666665,-5.557906627655029
Mitotane,Tretinoin,SR,-4.111111111111111,-4.503542900085449
Nilotinib,Mitotane,A498,-2.2222222222222223,-8.476264953613281
Tretinoin,Celecoxib,SK-MEL-5,-0.3333333333333333,-2.079487562179565
Everolimus,Sirolimus,LOX IMVI,-4.888888888888889,-1.112671971321106
Docetaxel,Tretinoin,BT-549,25.11111111111111,20.55836296081543
Fulvestrant,Tretinoin,RPMI-8226,-10.88888888888889,-4.809484481811523
Everolimus,Tretinoin,HS 578T,2.555555555555556,-4.803925037384033
Fulvestrant,Cladribine,HOP-92,-0.4444444444444444,-0.3874905109405517
Vorinostat,Paclitaxel,BT-549,-19.55555555555556,-7.232893943786621
Everolimus,Romidepsin,T-47D,-0.8888888888888888,-4.298069000244141
Tretinoin,Celecoxib,MDA-MB-231/ATCC,-6.555555555555555,-6.404989719390869
Thalidomide,Mitotane,HOP-92,-4.222222222222222,-5.876632690429688
Mitotane,Sirolimus,SK-OV-3,-5.0,-7.553679466247559
Mitotane,Dasatinib,U251,-4.444444444444445,-4.084956645965576
Romidepsin,Cladribine,SW-620,-2.333333333333333,-4.687901020050049
Vorinostat,Sirolimus,NCI-H522,-3.888888888888889,-3.046687126159668
Fulvestrant,Nilotinib,PC-3,-2.111111111111111,-3.988789558410645
Dasatinib,Sirolimus,UACC-257,-6.111111111111111,-2.953145980834961
Romidepsin,Tretinoin,NCI-H460,2.2222222222222223,-1.6900217533111572
Fulvestrant,Nilotinib,NCI-H23,-8.88888888888889,-6.518125534057617
Everolimus,Celecoxib,HCT-116,1.8888888888888888,-3.287576913833618
Docetaxel,Tretinoin,MDA-MB-468,24.77777777777778,25.439828872680664
Everolimus,Romidepsin,A549/ATCC,0.3333333333333333,-2.85893177986145
Dasatinib,Tretinoin,SF-268,-2.2222222222222223,1.0717262029647827
Fulvestrant,Dasatinib,LOX IMVI,8.555555555555555,-2.7887113094329834
Sirolimus,Tretinoin,KM12,-2.7777777777777777,-2.1211652755737305
Dasatinib,Paclitaxel,U251,3.4444444444444446,-2.6855673789978027
Vorinostat,Cladribine,SNB-75,-2.555555555555556,-2.196362018585205
Fulvestrant,Romidepsin,MCF7,2.555555555555556,1.408826470375061
Paclitaxel,Celecoxib,UACC-62,28.88888888888889,12.870141983032228
Sirolimus,Cladribine,SF-295,-18.11111111111111,-7.188336372375488
Docetaxel,Nilotinib,K-562,-5.666666666666667,16.718475341796875
Vorinostat,Docetaxel,RPMI-8226,-1.0,-9.976033210754396
Thalidomide,Paclitaxel,SK-MEL-28,0.3333333333333333,-6.097202301025391
Fulvestrant,Cladribine,ACHN,0.3333333333333333,-7.0346999168396
Gefitinib,Lenalidomide,MDA-MB-231/ATCC,-1.3333333333333333,-7.151902198791504
Vorinostat,Paclitaxel,UACC-257,-4.888888888888889,-7.639810562133789
Mitotane,Docetaxel,T-47D,-7.555555555555555,-2.932720899581909
Romidepsin,Cladribine,RPMI-8226,-6.888888888888889,-0.8224051594734192
Everolimus,Cladribine,UACC-62,-4.0,-3.361363649368286
Dasatinib,Sirolimus,MCF7,1.6666666666666667,-0.1960095465183258
Thalidomide,Paclitaxel,HS 578T,8.666666666666666,-0.6990955471992493
Docetaxel,Paclitaxel,T-47D,1.7777777777777777,-9.58896827697754
Thalidomide,Sirolimus,MCF7,0.1111111111111111,-1.6870440244674685
Fulvestrant,Everolimus,OVCAR-3,13.88888888888889,7.195833206176758
Romidepsin,Celecoxib,OVCAR-3,-0.3333333333333333,-0.8379368782043457
Romidepsin,Docetaxel,HCT-116,8.444444444444445,-6.101845264434815
Tretinoin,Cladribine,SNB-75,-0.2222222222222222,-2.816656827926636
Thalidomide,Paclitaxel,HCT-15,-6.555555555555555,-6.40938138961792
Docetaxel,Tretinoin,SF-268,2.6666666666666665,19.284263610839844
Everolimus,Sirolimus,U251,-4.555555555555555,-2.994724750518799
Docetaxel,Fulvestrant,UO-31,-0.5555555555555556,3.8973469734191895
Dasatinib,Romidepsin,PC-3,-1.0,-1.2395083904266355
Sirolimus,Mitotane,IGROV1,14.666666666666666,2.539428949356079
Romidepsin,Nilotinib,BT-549,-2.4444444444444446,-6.606225490570068
Dasatinib,Nilotinib,SW-620,-1.0,-6.2106475830078125
Nilotinib,Mitotane,U251,-12.0,-6.045437812805176
Fulvestrant,Sirolimus,UACC-62,-0.5555555555555556,-3.460747241973877
Mitotane,Tretinoin,A498,-0.8888888888888888,0.4073600769042969
Romidepsin,Sirolimus,UACC-62,-6.888888888888889,-0.5536908507347107
Tretinoin,Celecoxib,MDA-MB-468,-4.555555555555555,-4.781967639923096
Gefitinib,Lenalidomide,OVCAR-8,0.1111111111111111,-5.432372093200684
Dasatinib,Nilotinib,MCF7,-5.333333333333333,-6.426272392272949
Everolimus,Vorinostat,NCI-H522,-6.777777777777778,-2.91942834854126
Paclitaxel,Celecoxib,BT-549,27.88888888888889,17.437740325927734
Vorinostat,Tretinoin,OVCAR-8,-7.888888888888889,-8.046310424804688
Fulvestrant,Cladribine,MDA-MB-231/ATCC,-0.2222222222222222,-1.3012657165527344
Docetaxel,Sirolimus,A498,6.222222222222222,0.442256212234497
