node_num,node_name
0,ABL1
1,ABL2
2,ACAA1
3,ACACA
4,ACACB
5,ACADL
6,ACADM
7,ACOX1
8,ACOX2
9,ACOX3
10,ACSBG1
11,ACSBG2
12,ACSL1
13,ACSL3
14,ACSL4
15,ACSL5
16,ACSL6
17,ACTA2
18,ACTB
19,ACTG1
20,ACVR1
21,ACVR1B
22,ACVR1C
23,ACVR2A
24,ACVR2B
25,ADAM17
26,ADCY1
27,ADCY10
28,ADCY2
29,ADCY3
30,ADCY4
31,ADCY5
32,ADCY6
33,ADCY7
34,ADCY8
35,ADCY9
36,ADCYAP1
37,ADCYAP1R1
38,ADGRB1
39,ADIPOQ
40,ADIPOR1
41,ADIPOR2
42,ADORA1
43,ADORA2A
44,ADORA2B
45,ADORA3
46,ADRA1A
47,ADRA1B
48,ADRA1D
49,ADRA2A
50,ADRA2B
51,ADRA2C
52,ADRB1
53,ADRB2
54,ADRB3
55,AFDN
56,AFP
57,AGAP2
58,AGER
59,AGRP
60,AGT
61,AGTR1
62,AIFM2
63,AIM2
64,AJUBA
65,AKT1
66,AKT1S1
67,AKT2
68,AKT3
69,ALDOA
70,ALDOB
71,ALDOC
72,AMH
73,AMHR2
74,AMOT
75,ANAPC5
76,ANGPT1
77,ANGPT2
78,ANGPT4
79,ANGPTL4
80,AOX1
81,APAF1
82,APBB1IP
83,APC
84,APC2
85,APH1A
86,APH1B
87,APLN
88,APLNR
89,APOA1
90,APOA2
91,APOA5
92,APOC3
93,AQP7
94,ARAF
95,ARAP3
96,AREG
97,ARF1
98,ARF6
99,ARHGDIA
100,ARHGDIB
101,ARHGDIG
102,ARHGEF12
103,ARNT
104,ARRB1
105,ARRB2
106,ASPH
107,ATF2
108,ATF4
109,ATF6B
110,ATG12
111,ATG16L1
112,ATG5
113,ATM
114,ATP1A1
115,ATP1A2
116,ATP1A3
117,ATP1A4
118,ATP1B1
119,ATP1B2
120,ATP1B3
121,ATP1B4
122,ATP2A1
123,ATP2A2
124,ATP2A3
125,ATP2B1
126,ATP2B2
127,ATP2B3
128,ATP2B4
129,ATP6V1A
130,ATP6V1B1
131,ATP6V1B2
132,ATP6V1C1
133,ATP6V1C2
134,ATP6V1D
135,ATP6V1E1
136,ATP6V1E2
137,ATP6V1F
138,ATP6V1G1
139,ATP6V1G2
140,ATP6V1G3
141,ATP6V1H
142,ATR
143,ATXN1
144,ATXN1L
145,AVP
146,AVPR1A
147,AVPR1B
148,AVPR2
149,AXIN1
150,AXIN2
151,AZI2
152,BAD
153,BAG4
154,BAMBI
155,BAX
156,BBC3
157,BCAR1
158,BCL10
159,BCL2
160,BCL2A1
161,BCL2L1
162,BCL2L11
163,BCL3
164,BCL6
165,BDKRB1
166,BDKRB2
167,BDNF
168,BECN1
169,BECN2
170,BEX3
171,BID
172,BIRC2
173,BIRC3
174,BIRC5
175,BLNK
176,BMP2
177,BMP4
178,BMP5
179,BMP6
180,BMP7
181,BMP8A
182,BMP8B
183,BMPR1A
184,BMPR1B
185,BMPR2
186,BNIP3
187,BOC
188,BORCS8-MEF2B
189,BRAF
190,BRAP
191,BRCA1
192,BRCC3
193,BTC
194,BTK
195,BTRC
196,BUB1B-PAK6
197,CAB39
198,CAB39L
199,CACNA1C
200,CACNA1D
201,CACNA1F
202,CACNA1S
203,CACNA2D1
204,CACNA2D2
205,CACNA2D3
206,CACNA2D4
207,CACNB1
208,CACNB2
209,CACNB3
210,CACNB4
211,CACNG1
212,CACNG2
213,CACNG3
214,CACNG4
215,CACNG5
216,CACNG6
217,CACNG7
218,CACNG8
219,CACYBP
220,CALM1
221,CALM2
222,CALM3
223,CALML3
224,CALML4
225,CALML5
226,CALML6
227,CAMK1
228,CAMK1D
229,CAMK1G
230,CAMK2A
231,CAMK2B
232,CAMK2D
233,CAMK2G
234,CAMK4
235,CAMKK2
236,CAMP
237,CARD10
238,CARD11
239,CARD14
240,CARD16
241,CARD18
242,CARD6
243,CARD8
244,CARD9
245,CASP1
246,CASP10
247,CASP12
248,CASP3
249,CASP4
250,CASP5
251,CASP7
252,CASP8
253,CASP9
254,CASQ1
255,CASQ2
256,CASR
257,CASTOR1
258,CAT
259,CBL
260,CBLB
261,CCKAR
262,CCKBR
263,CCL1
264,CCL11
265,CCL13
266,CCL14
267,CCL15
268,CCL16
269,CCL17
270,CCL18
271,CCL19
272,CCL2
273,CCL20
274,CCL21
275,CCL22
276,CCL23
277,CCL24
278,CCL25
279,CCL26
280,CCL27
281,CCL28
282,CCL3
283,CCL4
284,CCL5
285,CCL7
286,CCL8
287,CCN2
288,CCNA1
289,CCNA2
290,CCNB1
291,CCNB2
292,CCNB3
293,CCND1
294,CCND2
295,CCND3
296,CCNE1
297,CCNE2
298,CCNG1
299,CCNG2
300,CCR1
301,CCR10
302,CCR2
303,CCR3
304,CCR4
305,CCR5
306,CCR6
307,CCR7
308,CCR8
309,CCR9
310,CD14
311,CD19
312,CD209
313,CD22
314,CD247
315,CD28
316,CD36
317,CD38
318,CD3E
319,CD4
320,CD40
321,CD40LG
322,CD72
323,CD79A
324,CD79B
325,CD80
