gene_name,p_value
ABL1,0.9790892880092326
ABL2,0.8506881860719427
ACAA1,0.08322221785421208
ACACA,0.9562944752596729
ACACB,0.7877332367668235
ACADL,0.5593659204126147
ACADM,0.3818547356934284
ACOX1,0.5434446009810536
ACOX2,0.5529705291894391
ACOX3,0.873159199750797
ACSBG1,0.5061794109560072
ACSBG2,0.3702899461287854
ACSL1,0.6732046879885242
ACSL3,0.9790892880092326
ACSL4,1.0
ACSL5,0.5820282295226769
ACSL6,0.33452908665053693
ACTA2,0.8995040509478887
ACTB,0.5593659204126147
ACTG1,0.8863155969806151
ACVR1,0.5184502553450132
ACVR1B,0.3949604230687942
ACVR1C,0.6942010329568615
ACVR2A,0.31121025372560696
ACVR2B,1.0
ADAM17,0.416486750762464
ADCY1,0.9221749651233507
ADCY10,1.0
ADCY2,1.0
ADCY3,0.7476976524753538
ADCY4,0.2517446478775356
ADCY5,0.7118799224040282
ADCY6,0.19407415179467513
ADCY7,0.2517446478775356
ADCY8,0.4471887989352409
ADCY9,0.12665039978743287
ADCYAP1,0.2517446478775356
ADCYAP1R1,0.736890915815285
ADGRB1,1.0
ADIPOQ,0.2497784600336319
ADIPOR1,0.3589465811574475
ADIPOR2,0.4500423158932323
ADORA1,0.9980988103176093
ADORA2A,0.7297150726441002
ADORA2B,0.5690257932249676
ADORA3,0.5755096629559334
ADRA1A,1.0
ADRA1B,0.6628000179921385
ADRA1D,1.0
ADRA2A,0.751311065726076
ADRA2B,0.8098169762807512
ADRA2C,0.1721466012073939
ADRB1,1.0
ADRB2,0.9524983083559881
ADRB3,0.42059799104119755
AFDN,1.0
AFP,0.7731036287569379
AGAP2,0.12905541113835117
AGER,0.6593460791171104
AGRP,0.5497857631008252
AGT,1.0
AGTR1,0.895733017965424
AIFM2,0.3896858327278331
AIM2,0.4557795475224644
AJUBA,0.6168028518275798
AKT1,0.018208779558697766
AKT1S1,1.0
AKT2,0.4056382818695973
AKT3,1.0
ALDOA,0.25770787766233316
ALDOB,0.835773431257255
ALDOC,0.25770787766233316
AMH,0.9051646956882915
AMHR2,1.0
AMOT,1.0
ANAPC5,0.9904942674707437
ANGPT1,0.19571549072604322
ANGPT2,0.46737850546823867
ANGPT4,0.5031357470143778
ANGPTL4,0.6628000179921385
AOX1,0.6524600089125
APAF1,0.7987551158485091
APBB1IP,0.4247343018102715
APC,0.8135131968506659
APC2,0.4443455997406166
APH1A,0.13579649039405106
APH1B,0.10775124398511514
APLN,1.0
APLNR,1.0
APOA1,0.7877332367668235
APOA2,1.0
APOA5,0.02230702145096118
APOC3,0.019912847727225437
AQP7,1.0
ARAF,1.0
ARAP3,0.0875509211711266
AREG,1.0
ARF1,0.9942964741299557
ARF6,0.077855002241987
ARHGDIA,0.47618352690240384
ARHGDIB,0.6387768435649753
ARHGDIG,1.0
ARHGEF12,0.18920952413858094
ARNT,0.015996260581434933
ARRB1,1.0
ARRB2,0.3078064134640133
ASPH,0.15487368853705424
ATF2,0.9790892880092326
ATF4,0.3589465811574475
ATF6B,0.7694585654328076
ATG12,1.0
ATG16L1,0.3741209340258883
ATG5,0.3976138285619145
ATM,0.5561637403987543
ATP1A1,0.9373252740961556
ATP1A2,0.8394968079341012
ATP1A3,0.7859000187818611
ATP1A4,0.8581659961562722
ATP1B1,1.0
ATP1B2,1.0
ATP1B3,0.828337788367049
ATP1B4,1.0
ATP2A1,0.10364247641727047
ATP2A2,1.0
ATP2A3,0.5434451776356353
ATP2B1,1.0
ATP2B2,0.4002779519228027
ATP2B3,1.0
ATP2B4,0.48806362090577005
ATP6V1A,0.9487032189700564
ATP6V1B1,1.0
ATP6V1B2,0.835773431257255
ATP6V1C1,0.35397566738257435
ATP6V1C2,0.9221749651233507
ATP6V1D,1.0
ATP6V1E1,1.0
ATP6V1E2,1.0
ATP6V1F,0.38706468001470773
ATP6V1G1,0.7476976524753538
ATP6V1G2,1.0
ATP6V1G3,0.21444558582041762
ATP6V1H,0.9562944752596729
ATR,0.5787646345391508
ATXN1,0.24202110315198888
ATXN1L,0.40429352229980486
AVP,0.5061794109560072
AVPR1A,1.0
AVPR1B,1.0
AVPR2,1.0
AXIN1,1.0
AXIN2,0.20921372792254866
AZI2,1.0
BAD,1.0
BAG4,0.6889287043802933
BAMBI,1.0
BAX,0.6051104604189474
BBC3,1.0
BCAR1,0.4002779519228027
BCL10,1.0
BCL2,0.7694585654328076
BCL2A1,1.0
BCL2L1,0.6218447391078068
BCL2L11,0.7895670382928575
BCL3,0.0641080104095917
BCL6,0.06479608794064286
BDKRB1,0.9146100405445943
BDKRB2,0.6871751603158041
BDNF,0.04162143122457551
BECN1,1.0
BECN2,1.0
BEX3,1.0
BID,1.0
BIRC2,0.9980988103176093
BIRC3,0.23070551782584958
BIRC5,0.25762310330003146
BLNK,1.0
BMP2,1.0
BMP4,0.3844543094411069
BMP5,1.0
BMP6,1.0
BMP7,1.0
BMP8A,0.48806362090577005
BMP8B,0.6218447391078068
BMPR1A,1.0
BMPR1B,0.416486750762464
