SpNotation,cell_line_name,Attention,SignalingPath
sp24,A498,0.0597965305083041,NOD-like receptor signaling pathway
sp11,A498,0.0499121245517441,Fc epsilon RI signaling pathway
sp31,A498,0.0470078749156768,Prolactin signaling pathway
sp40,A498,0.0415722650701066,TNF signaling pathway
sp46,A498,0.0412696775300586,cGMP-PKG signaling pathway
sp32,A549/ATCC,0.0674138387193037,RIG-I-like receptor signaling pathway
sp30,A549/ATCC,0.0457850805285366,Phospholipase D signaling pathway
sp42,A549/ATCC,0.0433188208388059,Toll-like receptor signaling pathway
sp36,A549/ATCC,0.0412635140257107,Signaling pathways regulating pluripotency of stem cells
sp18,A549/ATCC,0.0394369663193548,Hippo signaling pathway - multiple species
sp42,ACHN,0.0536428565633154,Toll-like receptor signaling pathway
sp9,ACHN,0.0484533169395901,ErbB signaling pathway
sp40,ACHN,0.0448202360241277,TNF signaling pathway
sp6,ACHN,0.0408897262694189,C-type lectin receptor signaling pathway
sp20,ACHN,0.0323206237806945,Insulin signaling pathway
sp38,BT-549,0.0557500658213932,T cell receptor signaling pathway
sp37,BT-549,0.0522602554301165,Sphingolipid signaling pathway
sp14,BT-549,0.0487666769683018,GnRH signaling pathway
sp6,BT-549,0.0471592401724509,C-type lectin receptor signaling pathway
sp3,BT-549,0.0379530901804385,Adipocytokine signaling pathway
sp14,CAKI-1,0.0852860736472115,GnRH signaling pathway
sp40,CAKI-1,0.0533503449712411,TNF signaling pathway
sp6,CAKI-1,0.0420027421811462,C-type lectin receptor signaling pathway
sp26,CAKI-1,0.0401499346888888,Notch signaling pathway
sp43,CAKI-1,0.035757265319484,VEGF signaling pathway
sp14,DU-145,0.0734818547070706,GnRH signaling pathway
sp32,DU-145,0.0689874330162371,RIG-I-like receptor signaling pathway
sp24,DU-145,0.0650712959364228,NOD-like receptor signaling pathway
sp38,DU-145,0.0562315047276965,T cell receptor signaling pathway
sp36,DU-145,0.0487703561721768,Signaling pathways regulating pluripotency of stem cells
sp24,EKVX,0.0707104823453579,NOD-like receptor signaling pathway
sp32,EKVX,0.0631933584548672,RIG-I-like receptor signaling pathway
sp18,EKVX,0.0541571146861722,Hippo signaling pathway - multiple species
sp38,EKVX,0.0499688058594827,T cell receptor signaling pathway
sp6,EKVX,0.0447625634146376,C-type lectin receptor signaling pathway
sp14,HCT-116,0.0647300592135294,GnRH signaling pathway
sp32,HCT-116,0.0636372536257812,RIG-I-like receptor signaling pathway
sp38,HCT-116,0.0596935351031807,T cell receptor signaling pathway
sp37,HCT-116,0.0465661116293357,Sphingolipid signaling pathway
sp9,HCT-116,0.0438763359988184,ErbB signaling pathway
sp24,HCT-15,0.0779757272777751,NOD-like receptor signaling pathway
sp11,HCT-15,0.0619665174109401,Fc epsilon RI signaling pathway
sp14,HCT-15,0.0538359678872767,GnRH signaling pathway
sp40,HCT-15,0.0385382055779947,TNF signaling pathway
sp30,HCT-15,0.0381525747200184,Phospholipase D signaling pathway
sp14,HOP-62,0.0653830102511963,GnRH signaling pathway
sp42,HOP-62,0.0570290279223703,Toll-like receptor signaling pathway
sp6,HOP-62,0.040291120904743,C-type lectin receptor signaling pathway
sp43,HOP-62,0.0353883695079807,VEGF signaling pathway
sp27,HOP-62,0.0311863897398564,Oxytocin signaling pathway
sp38,HOP-92,0.0562124606115697,T cell receptor signaling pathway
sp37,HOP-92,0.0556293963953568,Sphingolipid signaling pathway
sp39,HOP-92,0.0408821472243835,TGF-beta signaling pathway
sp6,HOP-92,0.0375149917866679,C-type lectin receptor signaling pathway
sp20,HOP-92,0.0368523649626327,Insulin signaling pathway
sp11,HS 578T,0.0620258670694786,Fc epsilon RI signaling pathway
sp20,HS 578T,0.0606025455463018,Insulin signaling pathway
sp14,HS 578T,0.0510829478779649,GnRH signaling pathway
sp40,HS 578T,0.0425687709865356,TNF signaling pathway
sp6,HS 578T,0.0412654096596837,C-type lectin receptor signaling pathway
sp14,IGROV1,0.0905600631929775,GnRH signaling pathway
sp38,IGROV1,0.0752036010773333,T cell receptor signaling pathway
sp24,IGROV1,0.0691059824413909,NOD-like receptor signaling pathway
sp32,IGROV1,0.0662248936477941,RIG-I-like receptor signaling pathway
sp40,IGROV1,0.0573023922290104,TNF signaling pathway
sp38,K-562,0.0809647741833333,T cell receptor signaling pathway
sp24,K-562,0.0656332002725554,NOD-like receptor signaling pathway
sp30,K-562,0.0425706619850651,Phospholipase D signaling pathway
sp37,K-562,0.0424415035373184,Sphingolipid signaling pathway
sp3,K-562,0.0373649679711403,Adipocytokine signaling pathway
sp14,KM12,0.0894806220687356,GnRH signaling pathway
sp32,KM12,0.0624299158282352,RIG-I-like receptor signaling pathway
sp33,KM12,0.0593067176970926,Rap1 signaling pathway
sp18,KM12,0.0557726209553846,Hippo signaling pathway - multiple species
sp6,KM12,0.0443249105430409,C-type lectin receptor signaling pathway
sp14,LOX IMVI,0.0573424331682269,GnRH signaling pathway
sp37,LOX IMVI,0.0518880630701639,Sphingolipid signaling pathway
sp42,LOX IMVI,0.0489408366692366,Toll-like receptor signaling pathway
sp9,LOX IMVI,0.047523413959754,ErbB signaling pathway
sp6,LOX IMVI,0.0421742062852173,C-type lectin receptor signaling pathway
sp14,MCF7,0.127922852515873,GnRH signaling pathway
sp38,MCF7,0.0576668729261057,T cell receptor signaling pathway
