"node_num","node_name","node_type","att_deg"
13,"ACTB","gene",5.107135206
21,"ADCY1","gene",2.54102325
22,"ADCY2","gene",2.65353183
23,"ADCY3","gene",2.256433984
24,"ADCY4","gene",2.151856222
25,"ADCY5","gene",2.14797065
26,"ADCY6","gene",1.992598288
27,"ADCY7","gene",2.106056334
28,"ADCY8","gene",2.55124986
29,"ADCY9","gene",2.124472236
49,"AKT1","gene",1.876225344
51,"AKT2","gene",1.913313502
65,"ARAP3","gene",0.411868514
68,"ARHGDIA","gene",0.360420202
69,"ARHGDIB","gene",0.442110938
70,"ARHGDIG","gene",0.437399492
71,"ARHGEF12","gene",0.433615168
72,"ARNT","gene",0.531652952
75,"ATF2","gene",0.442445362
76,"ATF4","gene",24.971384414
112,"BAD","gene",0.45223957
114,"BAX","gene",0.206670186
118,"BCL2","gene",0.505449044
119,"BCL2L1","gene",1.682918788
124,"BDNF","gene",1.152974626
163,"CALM1","gene",0.211627236
164,"CALM2","gene",26.862665718
165,"CALM3","gene",0.205876926
166,"CALML3","gene",0.223180904
167,"CAMK1","gene",0.79790469
168,"CAMK1D","gene",0.817267816
169,"CAMK2A","gene",1.790501376
170,"CAMK2B","gene",1.787035284
171,"CAMK2D","gene",1.695567054
172,"CAMK2G","gene",1.732988152
173,"CAMK4","gene",1.576839006
174,"CAMKK2","gene",0.387757156
175,"CAMP","gene",0.415396716
184,"CASR","gene",2.04459581
193,"CCL5","gene",0.791867962
197,"CCND1","gene",10.2184422112
198,"CCND2","gene",0.421644492
199,"CCND3","gene",0.410810004
214,"CDC42","gene",1.621217161
218,"CDK4","gene",0.674871594
219,"CDK6","gene",0.402107128
220,"CDKN1A","gene",0.210635206
223,"CDKN2B","gene",0.477596746
225,"CEBPB","gene",2.681652238
233,"CHRM1","gene",0.285394332
239,"CNR1","gene",0.38936463
241,"COL1A1","gene",0.22520851
242,"COL1A2","gene",0.222726546
254,"CPT1A","gene",0.418316198
255,"CPT1B","gene",0.487754328
256,"CPT1C","gene",0.487679362
258,"CREB1","gene",0.461825078
259,"CREB3","gene",0.429071952
