Cancer Name,Cell Line Name,Top1 Gene and Score,Top2 Gene and Score,Top3 Gene and Score,Top4 Gene and Score,Top5 Gene and Score,Top6 Gene and Score,Top7 Gene and Score,Top8 Gene and Score,Top9 Gene and Score,Top10 Gene and Score,Top11 Gene and Score,Top12 Gene and Score,Top13 Gene and Score,Top14 Gene and Score,Top15 Gene and Score,Top16 Gene and Score,Top17 Gene and Score,Top18 Gene and Score,Top19 Gene and Score,Top20 Gene and Score
Breast,BT-549_topgene_name,IFNAR1,LEPR,MALT1,EFNA4,FOXO1,IRF3,MAP2K7,BCL2,CXCL1,TBK1,CAMK2G,GNAO1,LEP,SCD,BCL10,NTF4,TSC2,GNG10,FOXO3,ITGB1
Breast,BT-549_topgene_score,27.116631014079758,24.705624189980306,24.14891110280227,23.19494382913809,22.943425018907643,22.569090706347527,22.300974728465185,21.740526315088285,21.5189812174465,21.2668135643616,21.215778533077817,21.07159009166156,20.95647652701266,20.900575016645504,20.577151970049385,20.22126300704285,20.07604486866963,20.04516338890418,20.013767969507168,19.95792832794113
Breast,HS 578T_topgene_name,COL1A1,RRAS,BCL2,TRAF6,IFNAR1,GNG10,FOXO1,SMAD4,MAP2K7,LEPR,RPS6KA5,TBK1,JAK3,CAMK2G,BCL10,LEP,ZAP70,MYLK3,PTEN,MALT1
Breast,HS 578T_topgene_score,27.61920744837153,27.402924018315545,25.313876854050417,24.551558416067717,23.358005700339984,22.730715288972537,22.66342660649069,22.27256481826276,21.958698643340625,21.64895481865304,21.373413591048383,21.312534023102845,21.060183420208244,21.045373478587283,20.890123299782548,20.677744322771805,20.39996045664429,20.36930734115288,20.33083198390938,20.066318336810724
Breast,MCF7_topgene_name,LPAR5,IRF3,GSK3B,LPAR3,MALT1,MAP2K7,GNG10,LPAR1,IFNAR1,BCL10,FOXO1,TFF1,TBK1,SCD,LEPR,TRAF6,LPAR2,CHRM1,LEP,RPS6KA5
Breast,MCF7_topgene_score,24.77186361031184,24.730278667123777,24.70375322486904,24.51531608753093,24.49708053782945,24.208007832509136,24.10613753549727,23.639583441484348,23.387133290998054,23.32981738735087,23.073273591720994,22.743012436975352,22.512678596134812,22.44632173192632,22.37859432045965,21.73202201261376,21.67932893925216,21.36005250286375,21.175742922099214,20.756556772121176
Breast,MDA-MB-231/ATCC_topgene_name,THBS1,GSK3B,EFNA4,CAMK2D,CAMK2G,FOXO1,IFNAR1,TRAF6,CAMK4,LEPR,NTF3,MYLK3,LEP,MAP2K7,IRF3,IGF2,BCL10,MALT1,TSC2,TBK1
Breast,MDA-MB-231/ATCC_topgene_score,27.38967515622692,26.117076995921423,26.11427628315238,24.951895194675373,24.41655936259164,24.01386375614188,23.68696232300229,23.307362419903956,23.11917287123473,22.351951407417275,22.34156479102184,22.040847230733046,21.810090996546133,21.7805913994961,21.63050690570885,21.569932235236816,21.469259530053417,21.3980836997508,21.29612773226093,21.231168873404204
Breast,MDA-MB-468_topgene_name,WNT6,NOTCH3,CAMK2D,EFNA4,HOMER3,LEP,BDNF,BCL2,NTF3,CAMK4,MAP2K7,KRT19,CAMK2G,BCL10,SMAD4,RPS6KA5,MALT1,IFNAR1,IRF3,IGF2
Breast,MDA-MB-468_topgene_score,38.51977813748747,28.48032255012625,26.13433430522949,24.87083172160976,24.701669318389836,24.62575678245493,23.834707806334976,23.458064227186902,23.151418582264707,23.117239900797145,22.931766169051915,22.92355340515001,22.751855243448297,22.66616201729697,22.505756711627846,22.46810788679022,22.216666226630217,22.202075005485963,22.04513475047556,21.954971086700557
Breast,T-47D_topgene_name,GNG11,GSK3B,DVL3,MAP2K7,IFNAR1,EDN1,FOXO1,LEPR,CAMK2D,TBK1,KRT19,BCL10,MAP2K4,BCL2,MALT1,LPAR5,TRAF6,LEP,NTF3,CHRM1
Breast,T-47D_topgene_score,49.045651795317305,27.309060528705224,26.891200177148587,25.96028706032521,25.835191548178017,24.42787147566639,23.98344353887877,23.74615731894104,23.0669179426083,23.04226020135189,22.830133669023372,22.826405605046613,22.514814729832143,22.42981815905166,22.36852205796241,21.837284954209995,21.687929773344703,21.573854935456243,21.538295256219055,21.152492384640148
CNS,SF-268_topgene_name,COL1A1,BIRC2,GSK3B,NPPB,IFNAR1,SMAD4,WNT2,FOXO1,WNT10B,TRAF6,LEPR,WNT4,WNT3A,WNT16,WNT10A,WNT9B,WNT11,WNT1,WNT9A,WNT2B
CNS,SF-268_topgene_score,26.506580180967585,25.453761570698884,25.14239986257686,24.93638237061716,23.465106525171223,23.05235986561949,22.90189850803268,22.77048646558736,22.390002470535062,22.299027893896504,22.276981689380925,22.26929160258505,22.1553283532115,22.09663282071141,22.06205492855523,22.00668286012862,21.979881067671148,21.969396558570477,21.91183994249249,21.822890739700227
CNS,SF-295_topgene_name,EFNA4,CAMK2D,CAMK2G,GSK3B,IL6ST,BCL10,IFNAR1,MAP2K7,IRF3,LEP,MALT1,LEPR,TRAF6,FOXO1,CAMK4,TBK1,NTF3,BDNF,NTF4,CHRM1
CNS,SF-295_topgene_score,25.887950527526787,24.35416266547941,24.321395140514397,24.04615834533353,23.98906220752916,23.491143104861173,23.484877515032576,23.349705136328964,23.264036805037083,23.16385543318834,22.265068186226625,22.256558487954106,22.23103255529077,22.21266366118773,22.103303872105805,21.61508717188237,21.514390019897224,21.205449022331862,21.10235682995551,20.971671906579857
CNS,SF-539_topgene_name,COL1A1,SCD,BCL2,MAP2K7,BCL10,FOXO1,MALT1,JAK3,TBK1,GNG10,LEPR,PTEN,CAMK2G,CAMK2D,GSK3B,IFNAR1,LEP,RPS6KA5,TSC2,EFNA4
CNS,SF-539_topgene_score,27.395984469032538,26.94469324496296,26.31629440659371,23.269421507642,22.971124218063096,22.73335674711025,22.52588701696944,22.1207029530239,21.96679302026656,21.28174016455026,21.14994731673975,20.932078647282975,20.89926819621164,20.892426456139034,20.65877881625636,20.63389141261262,20.37868481714242,20.362854677570656,20.26759687071666,20.15686143873742
CNS,SNB-75_topgene_name,COL1A2,FOXO1,TRAF6,BCL2,GSK3B,LEPR,MAP2K7,CAMK2G,SMAD4,JAK3,MYLK3,MALT1,PTEN,BCL10,CAMK2D,TBK1,IFNAR1,LEP,GNG10,TCF7
CNS,SNB-75_topgene_score,36.45896291087643,25.33018086243676,24.427688160610057,24.02685680702136,22.098122736617125,21.88090198834789,21.81470517235157,21.80369495312171,21.51971081080464,21.16414934092809,21.161675744439936,21.1292709393932,20.917495704093227,20.88449340070785,20.76044897347692,20.636375802523972,20.51949974824704,20.50948466531432,20.487804918029116,19.771448651014428
CNS,U251_topgene_name,SFRP1,EFNA4,BCL2,GSK3B,IFNAR1,TSC2,CXCL14,NF2,HIF1A,MALT1,WNT16,TRAF6,GNG10,WNT11,WNT10B,WNT1,CAMK2G,LEPR,RPS6KA5,LEP
CNS,U251_topgene_score,44.92503208001494,25.048335895291974,24.63188459868971,24.315186454475512,23.58180943982487,23.10132050866,22.832162747075937,22.540540443599568,22.49640415135059,22.46187729991565,22.35291375351174,22.31753886916587,22.244288524584128,22.129487163524484,21.89830134769971,21.650193228262,21.634639482943,21.587105612819336,21.568648640602056,21.56798512602797
Colon,HCT-116_topgene_name,KITLG,JUND,GSK3B,MAP2K7,IRF3,IFNAR1,CAMK2G,MALT1,GNAO1,BCL2,TBK1,TSC2,TRAF6,BCL10,LEPR,CAMK2D,GNG10,CAMK4,FOXO1,LEP
Colon,HCT-116_topgene_score,81.57986933190521,26.429336550337663,24.682143626109863,24.193193610760886,23.98431100548152,23.936492956788356,23.73075777279287,23.51666667770701,23.25375055555198,23.140763068684628,22.94129862514661,22.79618657088863,22.76225872528392,22.584067302371317,21.74644255609471,21.68213646480766,21.520469022148912,21.212422758810103,21.174535134414125,21.06118800375585
Colon,HCT-15_topgene_name,IRF3,CAMK2G,IFNAR1,CAMK2D,CAMK4,BCL10,TRAF6,KRT18,GNAO1,GSK3B,BCL2,LEPR,MAP2K7,MALT1,TBK1,SCD,RPS6KA5,LEP,FOXO1,GNG10
Colon,HCT-15_topgene_score,25.17259473831368,24.418392121575007,23.931919632396227,23.79243727085709,23.499369868788868,23.066587027339203,23.01413134005787,22.91922127886317,22.369521309339444,22.28076909780997,22.24732967815411,22.238399532038084,22.128359238277454,22.001743309656383,21.97071512463309,21.96372758746444,21.925175548885097,21.791677761035555,21.12117876417466,20.94487431081253
Colon,KM12_topgene_name,EREG,ITGA6,CDK4,IRF3,IFNAR1,BCL2,TBK1,GNAO1,MAP2K7,GNG10,MALT1,TSC2,BCL10,CAMK2G,LEPR,GSK3B,TRAF6,CAMK2D,PTPN11,LEP
Colon,KM12_topgene_score,75.8896086934041,60.9428829295554,26.7543485667928,26.61730243501963,25.25525405941241,25.16244026739861,24.55675501948587,24.48383995399684,23.633982060119852,23.36012055861992,23.19676163258004,23.18039572825842,23.1193879106576,22.330823648049837,22.26738211860669,22.24491839291613,22.05235372069501,21.966499696080604,21.6435287713143,21.590277433981427
Colon,SW-620_topgene_name,BCL2,GSK3B,EFNA4,CAMK2D,CAMK2G,IFNAR1,FOXO1,MYC,IRF3,MALT1,GNG10,KRT18,CAMK4,RPS6KA5,LEPR,BDNF,NTF4,BCL10,LEP,TBK1
Colon,SW-620_topgene_score,27.331251235369464,26.90035897657078,26.4281901813826,25.3275507203182,25.12474542369705,24.257567156183413,23.65131285801253,23.63535977661704,23.40351493703904,22.97021102539812,22.516708236470727,22.51075005173434,22.19009778241764,21.97752448870737,21.586116844840625,21.484863810614637,21.372382604742057,21.16883219431178,21.103031958540782,21.09780763969713
Leukemia,K-562_topgene_name,CRKL,CAMK2D,TSC2,BCL2,FOXO1,MALT1,CAMK2G,IFNAR1,YWHAG,IRF3,TRAF6,MAP2K7,GSK3B,RPS6KA5,BCL10,CAMK4,TBK1,GAB2,LEPR,GNG10
