DrugA_idx,DrugA_target_num,DrugA_target_idfatt_sum,DrugB_idx,DrugB_target_num,DrugB_target_idfatt_sum,Cell_idx,Score,index1,Drug,Target,node_num,node_name,att_deg
1495.0,1.0,21.510461686714486,1494.0,0.0,0.0,PC-3,25.0,888,1494,858,,,
1501.0,2.0,0.0,1505.0,0.0,0.0,PC-3,17.666666666666668,366,1505,1145,,,
1501.0,2.0,0.0,1505.0,0.0,0.0,PC-3,17.666666666666668,366,1505,1216,,,
1501.0,2.0,0.0,1505.0,0.0,0.0,PC-3,17.666666666666668,366,1505,1218,,,
1501.0,2.0,0.0,1505.0,0.0,0.0,PC-3,17.666666666666668,366,1505,1217,,,
1501.0,2.0,0.0,1490.0,0.0,0.0,PC-3,9.444444444444445,1160,1490,1106,,,
1501.0,2.0,0.0,1490.0,0.0,0.0,PC-3,9.444444444444445,1160,1490,965,,,
1503.0,1.0,3.4381471418604765,1490.0,0.0,0.0,PC-3,7.222222222222222,2406,1490,1106,,,
1503.0,1.0,3.4381471418604765,1490.0,0.0,0.0,PC-3,7.222222222222222,2406,1490,965,,,
1492.0,10.0,3.5099439940913117,1490.0,0.0,0.0,PC-3,6.888888888888889,1256,1490,1106,,,
1492.0,10.0,3.5099439940913117,1490.0,0.0,0.0,PC-3,6.888888888888889,1256,1490,965,,,
1494.0,0.0,0.0,1503.0,1.0,3.4381471418604765,PC-3,6.777777777777778,2264,1503,858,,,
1494.0,0.0,0.0,1503.0,1.0,3.4381471418604765,PC-3,6.777777777777778,2264,1503,429,429.0,LAMB3,3.4381471418604765
1499.0,1.0,21.510461686714486,1494.0,0.0,0.0,PC-3,6.444444444444445,997,1494,858,,,
1494.0,0.0,0.0,1493.0,2.0,0.0,PC-3,6.222222222222222,127,1493,118,118.0,CNTFR,0.0
1494.0,0.0,0.0,1493.0,2.0,0.0,PC-3,6.222222222222222,127,1493,821,821.0,WNT3,0.0
1502.0,3.0,12.167776172895742,1490.0,0.0,0.0,PC-3,6.222222222222222,2544,1490,1106,,,
1502.0,3.0,12.167776172895742,1490.0,0.0,0.0,PC-3,6.222222222222222,2544,1490,965,,,
1493.0,2.0,0.0,1505.0,0.0,0.0,PC-3,5.888888888888889,408,1505,1217,,,
1493.0,2.0,0.0,1505.0,0.0,0.0,PC-3,5.888888888888889,408,1505,1218,,,
1492.0,10.0,3.5099439940913117,1503.0,1.0,3.4381471418604765,PC-3,5.888888888888889,2002,1503,858,,,
1502.0,3.0,12.167776172895742,1501.0,2.0,0.0,PC-3,5.888888888888889,2061,1501,821,821.0,WNT3,0.0
1502.0,3.0,12.167776172895742,1501.0,2.0,0.0,PC-3,5.888888888888889,2061,1501,118,118.0,CNTFR,0.0
1493.0,2.0,0.0,1505.0,0.0,0.0,PC-3,5.888888888888889,408,1505,1145,,,
1492.0,10.0,3.5099439940913117,1503.0,1.0,3.4381471418604765,PC-3,5.888888888888889,2002,1503,429,429.0,LAMB3,3.4381471418604765
1493.0,2.0,0.0,1505.0,0.0,0.0,PC-3,5.888888888888889,408,1505,1216,,,
1502.0,3.0,12.167776172895742,1493.0,2.0,0.0,PC-3,5.666666666666667,654,1493,118,118.0,CNTFR,0.0
1502.0,3.0,12.167776172895742,1493.0,2.0,0.0,PC-3,5.666666666666667,654,1493,821,821.0,WNT3,0.0
1501.0,2.0,0.0,1503.0,1.0,3.4381471418604765,PC-3,5.555555555555555,1497,1503,429,429.0,LAMB3,3.4381471418604765
1501.0,2.0,0.0,1503.0,1.0,3.4381471418604765,PC-3,5.555555555555555,1497,1503,858,,,
1494.0,0.0,0.0,1490.0,0.0,0.0,PC-3,4.888888888888889,1253,1490,1106,,,
1494.0,0.0,0.0,1490.0,0.0,0.0,PC-3,4.888888888888889,1253,1490,965,,,
1493.0,2.0,0.0,1490.0,0.0,0.0,PC-3,3.7777777777777777,1225,1490,965,,,
1493.0,2.0,0.0,1490.0,0.0,0.0,PC-3,3.7777777777777777,1225,1490,1106,,,
1502.0,3.0,12.167776172895742,1505.0,0.0,0.0,PC-3,3.333333333333333,2639,1505,1218,,,
1502.0,3.0,12.167776172895742,1505.0,0.0,0.0,PC-3,3.333333333333333,2639,1505,1216,,,
